Species,Genome_UUID,DB_name,Source_name,Source_URL,Description
homarus_gammarus_gca958450375v1,33240563-7345-487f-931d-a125bce20fce,homarus_gammarus_gca958450375v1_core_110_1,Ensembl,https://beta.ensembl.org/help/articles/non-vertebrate-genome-annotation,Annotated
stegodyphus_mimosarum_gca000611955v2cm,ba6cb6fc-a2b5-4e9c-a030-4d95b053de3a,stegodyphus_mimosarum_gca000611955v2cm_core_110_1,Spiderlab,http://www.spiderlab.dk,Imported
ailanthus_altissimus_gca946807835v1,bc4d8529-84dc-40c2-9564-0f311b4d378f,ailanthus_altissimus_gca946807835v1_core_110_1,Ensembl,https://beta.ensembl.org/help/articles/non-vertebrate-genome-annotation,Annotated
micromesistius_poutassou_gca964030765v1,32fb73ff-47d4-4841-b711-8bf42232e18a,micromesistius_poutassou_gca964030765v1_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
thomomys_bottae_gca031878665v1,a4d79ffa-cfda-4a9f-8736-1975fa9d7653,thomomys_bottae_gca031878665v1_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
acomys_percivali_gca964186705v1,d63b171f-db0c-40b5-bf25-a0a5756eb56f,acomys_percivali_gca964186705v1_core_110_1,Ensembl,https://beta.ensembl.org/help/articles/vertebrate-genome-annotation,Annotated
cepaea_hortensis_gca963921405v1,1ec161bb-3657-4bab-9413-44cd9407395c,cepaea_hortensis_gca963921405v1_core_110_1,Ensembl,https://beta.ensembl.org/help/articles/non-vertebrate-genome-annotation,Annotated
oncorhynchus_nerka_gca034236695v1,57d7ab9c-946d-4cf9-94e3-4318b16cac1c,oncorhynchus_nerka_gca034236695v1_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
erithacus_rubecula_gca903797595v2,8e23100b-7e33-4265-86c6-95e834a4c976,erithacus_rubecula_gca903797595v2_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
aquila_chrysaetos_gca900496995v4,79c27e66-4fcd-466e-86eb-70f1d7fc4c41,aquila_chrysaetos_gca900496995v4_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
acomys_kempi_gca964186715v1,5b38e5c2-1d23-4087-9e19-9f16e525abf1,acomys_kempi_gca964186715v1_core_110_1,Ensembl,https://beta.ensembl.org/help/articles/vertebrate-genome-annotation,Annotated
trachurus_trachurus_gca905171665v2,d2da685f-d93c-405b-8183-46724058489c,trachurus_trachurus_gca905171665v2_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
anas_acuta_gca963932015v1,861b1e6c-b71e-46a9-87dc-5bd1661c75d5,anas_acuta_gca963932015v1_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
larus_fuscus_gca963932225v1,ed676d6e-e85a-4da1-9c3a-84fc24a126b0,larus_fuscus_gca963932225v1_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
lagenorhynchus_albirostris_gca949774975v1,7458246e-aa34-4847-b1f0-5f0ac5a7a5bb,lagenorhynchus_albirostris_gca949774975v1_core_110_1,Ensembl,https://rapid.ensembl.org/info/genome/genebuild/full_genebuild.html,Annotated
